CENTROID_ID,PULocationID,BinNum,duration,num_trips
2,144,12,22.4625,80
2,144,9,32.0625,80
2,50,7,23.75949367,79
2,246,7,30.94871795,78
2,100,12,20.17948718,78
2,50,6,22.19230769,78
1,24,4,17.07894737,76
2,68,7,34.69736842,76
2,234,6,31.01315789,76
2,211,9,35.97333333,75
2,231,8,34.61333333,75
2,41,12,13.37837838,74
2,186,7,30.83783784,74
2,100,8,30.44594595,74
1,41,3,12.59459459,74
1,151,1,11.28378378,74
1,141,3,4.837837838,74
2,261,10,28.12162162,74
1,161,5,21.38356164,73
2,113,9,30.79166667,72
1,166,1,15.05555556,72
2,143,12,14.97183099,71
2,87,8,32.81690141,71
1,143,1,14,71
1,238,3,10.12676056,71
1,164,2,15.05714286,70
2,224,9,23.84057971,69
2,246,6,30.52173913,69
1,246,2,19.2173913,69
2,68,6,32.73913043,69
2,261,11,25.35294118,68
1,140,3,6.323529412,68
2,231,7,35.58823529,68
2,243,5,25.40298507,67
1,45,1,19.26865672,67
2,90,12,22.52238806,67
2,249,9,36.77272727,66
2,186,6,32.3030303,66
2,116,11,20.03030303,66
1,262,1,4.590909091,66
2,88,11,24.24242424,66
2,231,5,33.65151515,66
2,244,4,26.13846154,65
1,151,12,11.49230769,65
1,230,2,12.52307692,65
1,107,5,21.2,65
1,79,4,23.171875,64
2,230,6,25.25,64
2,144,8,34.84375,64
1,43,6,11.9375,64
1,43,7,13.421875,64
2,116,8,27.484375,64
2,164,6,27.11111111,63
2,232,10,20.63492063,63
2,68,5,29.61904762,63
1,24,8,17.42857143,63
2,116,7,24.5483871,62
2,113,12,22.61290323,62
2,116,10,19.90163934,61
2,42,12,12.95081967,61
2,230,7,26.42622951,61
1,239,3,9.836065574,61
2,232,9,27.46666667,60
2,166,12,14.8,60
2,211,12,25.16666667,60
1,24,5,15.98333333,60
1,233,3,8.847457627,59
2,116,6,22.96610169,59
2,261,9,37.87931034,58
2,125,9,36.68965517,58
2,224,10,17.67241379,58
2,243,4,29.56140351,57
1,237,3,6.280701754,57
2,87,6,27.42105263,57
2,87,12,22.03508772,57
1,232,4,20.21052632,57
2,113,8,34.0877193,57
1,163,5,19.47368421,57
1,116,4,23.85714286,56
2,116,9,25.55357143,56
1,262,3,5.071428571,56
2,90,8,33.16071429,56
2,148,8,28.10714286,56
2,4,10,20.91071429,56
2,113,7,35,56
1,24,6,17.05357143,56
1,4,4,21.82142857,56
1,230,5,21.4,55
1,13,1,20.36363636,55
2,144,7,31.72727273,55
2,243,11,20.23636364,55
1,152,4,22.29090909,55
2,249,8,36.59259259,54
2,186,5,28.94339623,53
2,100,7,30.8490566,53
2,243,6,24.28301887,53
1,24,7,17.47169811,53
2,13,8,35.67924528,53
2,243,7,25.52830189,53
2,231,6,34.03773585,53
1,114,2,18.55769231,52
2,243,10,22.78846154,52
2,90,6,30.71153846,52
1,116,1,17.21153846,52
1,249,2,19.65384615,52
2,209,10,21.7254902,51
1,50,4,22.01960784,51
2,246,5,26.68627451,51
1,90,2,18.03921569,51
2,231,4,29,51
2,232,5,23.11764706,51
1,234,2,14.62745098,51
1,116,5,22.39215686,51
2,114,9,33.88,50
2,232,6,23.82,50
1,143,3,12.9,50
1,79,3,15.1,50
1,142,3,10.64,50
1,170,3,11.65306122,49
1,68,3,18.04081633,49
1,125,1,24.20408163,49
2,45,11,24.67346939,49
1,141,2,5.489795918,49
2,224,11,16.63265306,49
2,90,7,35.04166667,48
2,232,8,31.41666667,48
2,68,4,27.39583333,48
2,234,5,26.45833333,48
2,4,7,25.375,48
2,125,12,26.83333333,48
2,211,8,36.58333333,48
1,209,1,17.875,48
1,170,2,10.55319149,47
2,114,8,33.93617021,47
1,162,4,13.06666667,45
2,4,9,28.11111111,45
1,137,2,11.42222222,45
2,224,7,22.88888889,45
2,148,7,27.91111111,45
2,232,7,26.42222222,45
1,4,5,21.44444444,45
2,243,9,29.88888889,45
2,224,8,25.75555556,45
2,148,6,25.56818182,44
1,43,12,10,44
1,137,3,12.04545455,44
2,152,11,19.74418605,43
1,107,4,19.44186047,43
1,244,1,19.1627907,43
2,4,12,19.48837209,43
1,158,2,22.58139535,43
2,232,12,20.60465116,43
2,243,8,28.35714286,42
2,224,6,22.97619048,42
1,144,2,20.21428571,42
1,88,1,19.11904762,42
2,158,8,34.66666667,42
1,43,5,12.69047619,42
2,249,5,31.85714286,42
2,88,8,32.47619048,42
1,244,3,20.34146341,41
1,262,12,4.853658537,41
1,48,3,14.65853659,41
2,249,7,32.65853659,41
2,152,9,22.325,40
1,107,2,12.5,40
2,152,8,25.1,40
2,87,7,31.975,40
1,234,4,22.53846154,39
1,75,2,5.333333333,39
1,50,2,15.92307692,39
1,151,3,10.79487179,39
1,24,1,12.65789474,38
2,152,7,26,38
2,152,10,19.57894737,38
2,13,12,25,38
2,152,6,23.81578947,38
1,230,4,18.81081081,37
1,224,5,18.62162162,37
1,224,1,13.24324324,37
2,13,7,31.44444444,36
2,148,5,24.05555556,36
2,164,5,23.97142857,35
2,24,12,12.82857143,35
1,163,2,9.857142857,35
2,4,6,24.2,35
2,158,7,38.91428571,35
2,87,5,23.85714286,35
1,224,4,17.35294118,34
2,249,4,26.64705882,34
2,144,6,30.85294118,34
2,100,6,29.94117647,34
2,90,5,29.85294118,34
1,152,5,22.63636364,33
1,162,2,8.363636364,33
2,244,12,19.3030303,33
1,90,3,17.51515152,33
2,246,4,29.03030303,33
1,229,2,7.03125,32
2,113,4,25.3125,32
2,113,6,32.25,32
1,261,1,21.35483871,31
1,224,3,14.12903226,31
1,152,3,18.16129032,31
1,161,2,9.64516129,31
1,4,3,16.7,30
1,148,4,23.06666667,30
1,163,4,13.9,30
2,13,5,30.03333333,30
2,116,12,17.1,30
1,236,3,4.655172414,29
1,152,1,17.20689655,29
2,87,4,24.62068966,29
1,243,1,18.4137931,29
1,231,2,20.65517241,29
1,194,10,13.79310345,29
1,43,4,13.51724138,29
2,209,9,30.65517241,29
2,45,12,20.86206897,29
2,209,12,20.39285714,28
1,140,2,6.464285714,28
2,114,7,30.03571429,28
1,90,4,23.92857143,28
2,113,5,28.22222222,27
2,211,7,36.66666667,27
2,45,10,22.48148148,27
1,113,2,17.42307692,26
2,158,5,31.23076923,26
1,194,6,14.92307692,26
1,107,3,13.96153846,26
2,125,8,40.19230769,26
2,4,8,32.07692308,26
1,43,1,9.076923077,26
1,164,4,21.96,25
1,186,2,14.6,25
1,243,3,23.52,25
1,42,2,12.2,25
2,224,12,18.12,25
2,261,8,36.08333333,24
2,88,12,24.91666667,24
2,158,6,36.25,24
2,186,4,28.26086957,23
1,249,3,20.69565217,23
2,13,6,32.34782609,23
1,236,2,4.391304348,23
2,127,7,29.34782609,23
1,194,7,16.2173913,23
2,88,7,32.69565217,23
2,127,5,27.69565217,23
1,239,2,10,23
1,232,3,15.22727273,22
1,194,9,16.31818182,22
1,100,5,22.72727273,22
1,234,3,16.40909091,22
2,209,6,28,22
2,127,6,23.59090909,22
1,164,3,14.77272727,22
2,13,4,27.27272727,22
1,87,2,16.38095238,21
2,114,6,29.9047619,21
1,211,2,20.1,20
1,148,3,16.5,20
2,211,5,30.85,20
1,162,3,8.3,20
1,230,3,13.85,20
1,237,2,6.5,20
2,249,6,36.31578947,19
2,45,7,32.31578947,19
2,127,8,28.94736842,19
1,194,8,16.52631579,19
1,166,3,15.63157895,19
2,211,6,33.10526316,19
1,238,2,9.842105263,19
2,127,10,27.15789474,19
1,50,3,15.31578947,19
1,262,2,5.944444444,18
2,261,6,35.38888889,18
2,127,4,35.55555556,18
1,186,3,16.44444444,18
1,161,4,18.27777778,18
1,100,3,17.94444444,18
2,261,12,22.27777778,18
2,114,5,27.29411765,17
1,232,2,16.29411765,17
2,152,12,18.64705882,17
2,127,11,20.58823529,17
1,246,3,18.82352941,17
1,163,3,10.47058824,17
2,158,4,31.1875,16
1,233,2,9,16
2,125,7,41.8125,16
1,24,3,13.75,16
2,127,9,27.73333333,15
2,261,5,32.33333333,15
2,209,5,26.93333333,15
1,127,1,18.6,15
2,144,5,30,14
2,45,8,37.92857143,14
1,231,3,23.21428571,14
2,243,12,20.92857143,14
1,116,3,19.57142857,14
1,41,2,11.84615385,13
2,209,8,36.46153846,13
2,144,4,26.58333333,12
1,209,4,22.83333333,12
1,166,2,13.58333333,12
1,142,2,11,12
1,151,2,10.83333333,12
1,45,2,16.25,12
1,244,2,14.08333333,12
2,261,7,34.25,12
1,113,3,15.41666667,12
1,4,2,16.33333333,12
1,100,4,23.33333333,12
2,211,4,29.75,12
2,45,5,27,12
1,87,3,16.72727273,11
2,45,6,27.81818182,11
1,161,3,10.81818182,11
2,202,7,28.54545455,11
1,116,2,15.81818182,11
1,158,3,20.45454545,11
2,125,6,36.63636364,11
1,100,2,14.36363636,11
1,152,2,17.09090909,11
1,13,3,21.2,10
2,202,9,21.4,10
2,127,3,27.3,10
2,45,9,36.2,10
1,127,2,16.2,10
2,202,11,20.1,10
1,243,2,16.66666667,9
2,88,5,31,9
2,125,5,33.66666667,9
2,114,4,24.55555556,9
1,211,3,18.25,8
1,224,2,14.375,8
1,13,2,19.875,8
1,125,2,21.375,8
2,209,7,26.375,8
2,194,11,13.25,8
2,45,4,25.75,8
1,114,3,18.5,8
2,202,10,20.42857143,7
1,43,2,8.285714286,7
2,125,4,32.5,6
1,194,5,13.33333333,6
1,144,3,16,6
2,88,6,29.66666667,6
2,202,12,18.8,5
1,261,2,21,5
2,202,6,27.4,5
1,202,4,21.2,5
1,209,2,16.8,5
2,127,12,17.4,5
1,202,3,20.6,5
1,143,2,13.6,5
1,24,2,9.25,4
2,120,10,22.75,4
2,202,8,26,4
1,88,3,17.5,4
2,202,5,25.25,4
1,43,3,8.75,4
2,12,10,26.75,4
1,202,1,17.33333333,3
1,88,2,19.66666667,3
2,45,3,27,3
1,202,2,14.66666667,3
2,128,11,27.66666667,3
2,120,4,32,3
2,128,3,31.66666667,3
1,120,5,16,2
1,153,1,27.5,2
1,125,3,23,2
1,12,1,16.5,2
2,12,9,29.5,2
2,128,8,27.5,2
2,128,6,24.5,2
1,261,3,20.5,2
2,128,10,27,2
2,12,11,18.5,2
2,153,8,29.5,2
1,153,5,22,2
2,12,8,37,2
2,153,4,42,2
2,261,4,27.5,2
2,120,11,17,1
1,153,2,15,1
1,88,4,24,1
2,153,11,19,1
2,12,7,37,1
2,128,4,32,1
2,128,9,31,1
1,120,6,16,1
2,120,7,25,1
2,209,3,31,1
2,153,10,27,1
2,12,12,19,1
2,128,1,33,1
2,12,4,33,1
2,153,12,22,1
1,120,1,16,1
2,120,9,26,1
1,120,3,11,1
2,128,7,25,1
